@relation 20D.arff_feaSele

@attribute Fea0 numeric
@attribute class {1,-1}

@data
0.079832,1
0.109626,1
0.114613,1
0.139752,1
0.12973,1
0.087558,1
0.055556,1
0.073501,1
0.141079,1
0.056911,1
0.121212,1
0.093023,1
0.056911,1
0.076555,1
0.093834,1
0.074163,1
0.079646,1
0.074499,1
0.053719,1
0.109562,1
0.047619,1
0.072917,1
0.08,1
0.049398,1
0.053942,1
0.060024,1
0.094828,1
0.073744,1
0.102041,1
0.107623,1
0.114719,1
0.004425,1
0.102871,1
0.08246,1
0.068966,1
0.083497,1
0.005076,1
0.087904,1
0.083333,1
0.104396,1
0.087912,1
0.138996,1
0.098361,1
0.062338,1
0.096552,1
0.101124,1
0.08547,1
0.073394,1
0.081081,1
0.078045,1
0.095477,1
0.088757,1
0.092715,1
0.14211,1
0.059211,1
0.081081,1
0.079208,1
0.105856,1
0.117137,1
0.068306,1
0.045198,1
0.070866,1
0.087227,1
0.080851,1
0.054455,1
0.082192,1
0.076739,1
0.034483,1
0.029762,1
0.056911,1
0.103825,1
0.081218,1
0.04065,1
0.056911,1
0.064103,1
0.063401,1
0.038462,1
0.078431,1
0.09375,1
0.090909,1
0.065041,1
0.076923,1
0.062016,1
0.098684,1
0.051282,1
0.086111,1
0.074176,1
0.078125,1
0.079903,1
0.080997,1
0.078404,1
0.119171,1
0.075,1
0.122172,1
0.101695,1
0.108696,1
0.152,1
0.086957,1
0.0,1
0.062338,1
0.079646,1
0.110526,1
0.054131,1
0.101036,1
0.098734,1
0.125326,1
0.048571,1
0.048951,1
0.07874,1
0.063776,1
0.110553,1
0.082386,1
0.091797,1
0.074899,1
0.101781,1
0.094538,1
0.089172,1
0.093418,1
0.119469,1
0.039301,1
0.055556,1
0.099415,1
0.087571,1
0.08371,1
0.052941,1
0.083799,1
0.077778,1
0.076705,1
0.075881,1
0.124601,1
0.079365,1
0.093369,1
0.10628,1
0.068966,1
0.101307,1
0.056452,1
0.045326,1
0.06087,1
0.061111,1
0.163636,1
0.069525,1
0.091743,1
0.091205,1
0.068323,1
0.036145,1
0.100787,1
0.111336,1
0.070922,1
0.103448,1
0.118367,1
0.103175,1
0.090909,1
0.081967,1
0.057292,1
0.107955,1
0.083333,1
0.090206,1
0.059361,1
0.106825,1
0.10137,1
0.090909,1
0.100437,1
0.073684,1
0.088624,1
0.078652,1
0.106667,1
0.084528,1
0.1,1
0.089552,1
0.078261,1
0.075581,1
0.1,1
0.129944,1
0.058252,1
0.055556,1
0.104317,1
0.068182,1
0.073359,1
0.127232,1
0.109694,1
0.09387,1
0.065359,1
0.095238,1
0.144414,1
0.153327,1
0.062038,1
0.149286,1
0.079727,1
0.112903,1
0.059269,1
0.064677,1
0.075419,1
0.083333,1
0.055215,1
0.084967,1
0.054726,1
0.109589,1
0.097603,1
0.096327,1
0.082228,1
0.107692,1
0.070175,1
0.139373,1
0.079734,1
0.081851,1
0.055901,1
0.072562,1
0.072695,1
0.121951,1
0.092308,1
0.061303,1
0.070352,1
0.084165,1
0.004405,1
0.104294,1
0.101031,1
0.087324,1
0.101911,1
0.097619,1
0.080645,1
0.095477,1
0.08311,1
0.115538,1
0.071429,1
0.104938,1
0.055046,1
0.102439,1
0.123656,1
0.090769,1
0.073298,1
0.097778,1
0.106109,1
0.057996,1
0.062295,1
0.036496,1
0.12766,1
0.053571,1
0.09009,1
0.097561,1
0.111111,1
0.081967,1
0.096774,1
0.072664,1
0.056206,1
0.10661,1
0.05298,1
0.094937,1
0.081633,1
0.082707,1
0.058442,1
0.0625,1
0.082418,1
0.075949,1
0.092308,1
0.070946,1
0.093391,1
0.136111,1
0.073446,1
0.09375,1
0.102564,1
0.078431,1
0.141844,1
0.073254,1
0.107492,1
0.03071,1
0.095406,1
0.101382,1
0.109589,1
0.078341,1
0.079179,1
0.090551,1
0.122581,1
0.106007,1
0.139535,1
0.100559,1
0.07037,1
0.098039,1
0.052632,1
0.107052,1
0.124031,1
0.122449,1
0.092827,1
0.134146,1
0.159184,1
0.068493,1
0.065134,1
0.078244,1
0.094203,1
0.087349,1
0.092131,1
0.075188,1
0.069853,1
0.106618,1
0.071053,1
0.115942,1
0.097744,1
0.060991,1
0.073359,1
0.1002,1
0.091185,1
0.086262,1
0.07947,1
0.067797,1
0.084615,1
0.074219,1
0.133333,1
0.067227,1
0.091703,1
0.07265,1
0.089362,1
0.09607,1
0.091255,1
0.076577,1
0.052,1
0.088496,1
0.101322,1
0.078556,1
0.087558,1
0.085511,1
0.137652,1
0.138095,1
0.086705,1
0.0,1
0.105528,1
0.078431,1
0.071429,1
0.087719,1
0.093897,1
0.081897,1
0.087379,1
0.082927,1
0.113658,1
0.121662,1
0.114545,1
0.09973,1
0.077244,1
0.087805,1
0.077922,1
0.085938,1
0.099206,1
0.067511,1
0.07451,1
0.084821,1
0.078049,1
0.077922,1
0.078431,1
0.062907,1
0.046667,1
0.028369,1
0.034126,1
0.077193,1
0.12,1
0.031746,1
0.072917,1
0.062147,1
0.064286,1
0.025997,1
0.102345,1
0.027027,1
0.101474,1
0.07,1
0.08,1
0.036585,1
0.073427,1
0.045296,1
0.056818,1
0.054217,1
0.039474,1
0.050314,1
0.025478,1
0.083039,1
0.042373,1
0.091262,1
0.066667,1
0.036313,1
0.05618,1
0.039182,1
0.117207,1
0.076782,1
0.081081,1
0.143312,1
0.097403,1
0.08156,1
0.081272,1
0.084942,1
0.068441,1
0.084967,1
0.082353,1
0.044,1
0.090737,1
0.164063,1
0.101208,1
0.076747,1
0.075949,1
0.100418,1
0.073359,1
0.075521,1
0.052288,1
0.121622,1
0.085345,1
0.089835,1
0.087912,1
0.144928,1
0.119529,1
0.072202,1
0.080645,1
0.192308,1
0.105644,1
0.050251,1
0.065891,1
0.054167,1
0.053571,1
0.040201,1
0.105882,1
0.088068,1
0.074148,1
0.059574,1
0.097046,1
0.050228,1
0.168,1
0.09322,1
0.140625,1
0.168,1
0.0489,1
0.109756,1
0.08658,1
0.080357,1
0.092511,1
0.071615,1
0.123839,1
0.098592,1
0.100928,1
0.135802,1
0.098225,1
0.098266,1
0.075314,1
0.098174,1
0.096886,1
0.097647,1
0.073892,1
0.092784,1
0.041885,1
0.074866,1
0.089431,1
0.059783,1
0.125767,1
0.09589,1
0.091988,1
0.074341,1
0.071618,1
0.09144,1
0.04918,1
0.101796,1
0.091114,1
0.062635,1
0.062366,1
0.144068,1
0.073913,1
0.084063,1
0.089953,1
0.079162,1
0.101083,1
0.09976,1
0.111111,1
0.103093,1
0.082474,1
0.095683,1
0.091967,1
0.087515,1
0.028169,1
0.104851,1
0.033679,1
0.086538,1
0.027624,1
0.082979,1
0.09375,1
0.059846,1
0.104925,1
0.055432,1
0.036765,1
0.040816,1
0.079646,1
0.082927,1
0.039683,1
0.033827,1
0.041209,1
0.035088,1
0.046053,1
0.039216,1
0.117794,1
0.123393,1
0.151515,1
0.099366,1
0.083192,1
0.09322,1
0.072566,1
0.081448,1
0.130435,1
0.113208,1
0.070504,1
0.087644,1
0.070039,1
0.108136,1
0.128134,1
0.101493,1
0.114583,1
0.094891,1
0.095,1
0.103726,1
0.1643,1
0.146269,1
0.092308,1
0.059322,1
0.076416,1
0.121827,1
0.085246,1
0.079832,1
0.103118,1
0.092233,1
0.070313,1
0.056951,1
0.073469,1
0.137339,1
0.156977,1
0.094406,1
0.067164,1
0.094737,1
0.049587,1
0.113314,1
0.096983,1
0.042689,1
0.041633,1
0.111712,1
0.142857,1
0.035242,1
0.072993,1
0.140545,1
0.066038,1
0.09732,1
0.127273,1
0.099526,1
0.094737,1
0.090265,1
0.088462,1
0.081731,1
0.077876,1
0.086572,1
0.078947,1
0.078534,1
0.059441,1
0.074074,1
0.084034,1
0.097345,1
0.129057,1
0.094162,1
0.076271,1
0.095506,1
0.078431,1
0.093484,1
0.089888,1
0.090909,1
0.040816,1
0.03125,1
0.069444,1
0.02521,1
0.105516,1
0.040752,1
0.063433,1
0.02551,1
0.04947,1
0.059322,1
0.10352,1
0.046154,1
0.101695,1
0.056818,1
0.065693,1
0.086053,1
0.084806,1
0.085714,1
0.020134,1
0.098272,1
0.084367,1
0.061364,1
0.080519,1
0.084633,1
0.098315,1
0.105,1
0.070905,1
0.098039,1
0.109375,1
0.100503,1
0.030675,1
0.09542,1
0.078431,1
0.086957,1
0.10917,1
0.088123,1
0.07393,1
0.101266,1
0.170341,1
0.100478,1
0.079812,1
0.099196,1
0.061181,1
0.110647,1
0.076503,1
0.104762,1
0.096051,1
0.10574,1
0.061224,1
0.101961,1
0.111712,1
0.126482,1
0.103547,1
0.072816,1
0.098507,1
0.0,1
0.133178,1
0.072539,1
0.10219,1
0.08561,1
0.087379,1
0.103611,1
0.056962,1
0.035971,1
0.087866,1
0.048649,1
0.085308,1
0.091346,1
0.075342,1
0.03268,1
0.054645,1
0.102564,1
0.111765,1
0.121622,1
0.107071,1
0.119588,1
0.149758,1
0.081731,1
0.087379,1
0.122951,1
0.079096,1
0.112745,1
0.119588,1
0.10338,1
0.115942,1
0.116935,1
0.073446,1
0.134298,1
0.094474,1
0.110417,1
0.095238,1
0.118881,1
0.096958,1
0.174497,1
0.088448,1
0.126582,1
0.089524,1
0.112016,1
0.099426,1
0.093809,1
0.089695,1
0.072423,1
0.094556,1
0.070225,1
0.108216,1
0.098113,1
0.132948,1
0.087273,1
0.075235,1
0.089636,1
0.108108,1
0.116505,1
0.134259,1
0.107287,1
0.085714,1
0.047619,1
0.076517,1
0.125,1
0.068966,1
0.1,1
0.075145,1
0.092377,1
0.095785,1
0.075614,1
0.087452,1
0.084906,1
0.085878,1
0.123762,1
0.09434,1
0.11691,1
0.101145,1
0.126829,1
0.101533,1
0.10687,1
0.091603,1
0.094915,1
0.058594,1
0.111801,1
0.125,1
0.106509,1
0.060904,1
0.08006,1
0.088435,1
0.113924,1
0.076667,1
0.118182,1
0.112054,1
0.061728,1
0.093407,1
0.105263,1
0.097561,1
0.075269,1
0.112474,1
0.145455,1
0.123377,1
0.107143,1
0.106931,1
0.10124,1
0.091266,1
0.096078,1
0.08599,1
0.107317,1
0.092593,1
0.115196,1
0.079229,1
0.101974,1
0.128205,1
0.095833,1
0.1375,1
0.083857,1
0.2,1
0.045845,1
0.104308,1
0.083431,1
0.084112,1
0.086047,1
0.094737,1
0.099652,1
0.103064,1
0.147239,1
0.136905,1
0.08149,1
0.067677,1
0.175,1
0.132847,1
0.119225,1
0.133215,1
0.130178,1
0.098131,1
0.099415,1
0.103609,1
0.102233,1
0.098722,1
0.118421,1
0.088825,1
0.096774,1
0.104101,1
0.079787,1
0.082051,1
0.09542,1
0.087079,1
0.145299,1
0.092807,1
0.099099,1
0.079023,1
0.097727,1
0.084986,1
0.076056,1
0.093484,1
0.117647,1
0.1,1
0.101828,1
0.15528,1
0.100917,1
0.071429,1
0.115942,1
0.061983,1
0.144578,1
0.080153,1
0.121951,1
0.126214,1
0.119454,1
0.108659,1
0.113752,1
0.087819,1
0.128049,1
0.092958,1
0.121387,1
0.125,1
0.070988,1
0.144509,1
0.126263,1
0.125224,1
0.125448,1
0.121622,1
0.154762,1
0.102564,1
0.074074,1
0.133333,1
0.107143,1
0.103448,1
0.096838,1
0.123746,1
0.1,1
0.122093,1
0.137931,1
0.090737,1
0.135593,1
0.051988,1
0.080645,1
0.115942,1
0.095238,1
0.13125,1
0.103896,1
0.021583,1
0.078125,1
0.10307,1
0.079268,1
0.074747,1
0.084314,1
0.080769,1
0.081871,1
0.122172,1
0.07907,1
0.062745,1
0.082524,1
0.131579,1
0.092025,1
0.048951,1
0.147239,1
0.075248,1
0.143713,1
0.090909,1
0.083333,1
0.132653,1
0.123529,1
0.123529,1
0.115854,1
0.131579,1
0.102941,1
0.138728,1
0.074427,1
0.078156,1
0.07874,1
0.081673,1
0.108108,1
0.074074,1
0.131519,1
0.117207,1
0.136364,1
0.160714,1
0.18543,1
0.102151,1
0.098039,1
0.092105,1
0.027778,1
0.163743,1
0.077778,1
0.109677,1
0.077778,1
0.10661,1
0.135135,1
0.152778,1
0.07754,1
0.116822,1
0.048301,1
0.11976,1
0.12828,1
0.135294,1
0.128049,1
0.170886,1
0.127072,1
0.127273,1
0.114458,1
0.136095,1
0.130252,1
0.100189,1
0.110619,1
0.108153,1
0.066998,1
0.101485,1
0.058824,1
0.097952,1
0.120155,1
0.096597,1
0.127049,1
0.094928,1
0.144105,1
0.145374,1
0.127753,1
0.135965,1
0.09846,1
0.137778,1
0.092328,1
0.090265,1
0.085603,1
0.146018,1
0.089136,1
0.101124,1
0.116667,1
0.092058,1
0.131261,1
0.087137,1
0.081871,1
0.144105,1
0.115385,1
0.08169,1
0.144737,1
0.126638,1
0.054313,1
0.091255,1
0.095571,1
0.09396,1
0.115044,1
0.086614,1
0.135965,1
0.096242,1
0.1425,1
0.123077,1
0.135965,1
0.087432,1
0.094708,1
0.080586,1
0.107023,1
0.077295,1
0.105263,1
0.114754,1
0.073874,1
0.095541,1
0.133333,1
0.137168,1
0.074963,1
0.077748,1
0.097297,1
0.154982,1
0.137339,1
0.080645,1
0.102751,1
0.175926,1
0.140351,1
0.087045,1
0.101142,1
0.141593,1
0.089552,1
0.164444,1
0.08631,1
0.16309,1
0.093484,1
0.086066,1
0.070313,1
0.147321,1
0.096,1
0.114833,1
0.089219,1
0.066794,1
0.157447,1
0.073214,1
0.083186,1
0.139665,1
0.098901,1
0.095,1
0.114228,1
0.130097,1
0.149701,1
0.104575,1
0.139073,1
0.113095,1
0.102564,1
0.158416,1
0.143657,1
0.0,1
0.139847,1
0.099327,1
0.139925,1
0.076923,1
0.150198,1
0.082927,1
0.202151,1
0.127389,1
0.115152,1
0.124224,1
0.084848,1
0.10625,1
0.113208,1
0.101266,1
0.133721,1
0.147651,1
0.095238,1
0.115152,1
0.139394,1
0.133333,1
0.14,1
0.082353,1
0.146597,1
0.136646,1
0.13125,1
0.191617,1
0.099338,1
0.142035,1
0.088729,1
0.138889,1
0.12766,1
0.150685,1
0.106509,1
0.105263,1
0.07489,1
0.098684,1
0.10219,1
0.067993,1
0.096939,1
0.098969,1
0.128049,1
0.139535,1
0.144737,1
0.084507,1
0.094737,1
0.109756,1
0.176471,1
0.134969,1
0.10906,1
0.132576,1
0.105263,1
0.167852,1
0.107492,1
0.131238,1
0.120921,1
0.126415,1
0.128352,1
0.103647,1
0.138636,1
0.090452,1
0.1,1
0.090909,1
0.098361,1
0.092453,1
0.123877,1
0.072805,1
0.070022,1
0.064444,1
0.107143,1
0.099537,1
0.089202,1
0.055215,1
0.076677,1
0.082969,1
0.025547,1
0.091346,1
0.163492,1
0.098624,1
0.110329,1
0.078431,1
0.071569,1
0.099644,1
0.069124,1
0.124145,1
0.077882,1
0.080906,1
0.092511,1
0.106195,1
0.057325,1
0.140741,1
0.112782,1
0.107143,1
0.087302,1
0.072072,1
0.099125,1
0.135071,1
0.088154,1
0.09,1
0.113043,1
0.006006,1
0.088542,1
0.090909,1
0.067114,1
0.072727,1
0.063802,1
0.149254,1
0.087719,1
0.073733,1
0.04415,1
0.060465,1
0.112245,1
0.111111,1
0.084211,1
0.081731,1
0.105263,1
0.073077,1
0.033771,1
0.126316,1
0.10101,1
0.115789,1
0.130435,1
0.14966,1
0.18239,1
0.143791,1
0.123288,1
0.053719,1
0.105263,1
0.080952,1
0.19774,1
0.062305,1
0.025735,1
0.059908,1
0.02439,1
0.121037,1
0.025,1
0.154519,1
0.08642,1
0.020173,1
0.113636,1
0.09417,1
0.097983,1
0.194757,1
0.077731,1
0.084071,1
0.087935,1
0.072581,1
0.059406,1
0.073816,1
0.126667,1
0.112205,1
0.09434,1
0.105769,1
0.102804,1
0.123827,1
0.073892,1
0.121359,1
0.096154,1
0.093596,1
0.095,1
0.115385,1
0.09364,1
0.093264,1
0.074442,1
0.110964,1
0.141071,1
0.135283,1
0.096154,1
0.150342,1
0.11129,1
0.119485,1
0.044643,1
0.042857,1
0.100649,1
0.115741,1
0.140777,1
0.091371,1
0.126374,1
0.092943,1
0.07732,1
0.152174,1
0.105809,1
0.098446,1
0.081395,1
0.078818,1
0.086364,1
0.136585,1
0.133005,1
0.094017,1
0.152709,1
0.129808,1
0.1,1
0.116279,1
0.123636,1
0.06087,1
0.106061,1
0.08642,1
0.120902,1
0.111579,1
0.101594,1
0.072,1
0.094488,1
0.088235,1
0.110048,1
0.122783,1
0.153659,1
0.121849,1
0.0,1
0.084249,1
0.107807,1
0.093137,1
0.094203,1
0.104575,1
0.038168,1
0.106383,1
0.075758,1
0.085965,1
0.129323,1
0.069507,1
0.148148,1
0.109599,1
0.077977,1
0.092869,1
0.095156,1
0.087983,1
0.114823,1
0.122917,1
0.092391,1
0.07767,1
0.117647,1
0.097561,1
0.117647,1
0.077309,1
0.118644,1
0.156156,1
0.125749,1
0.068702,1
0.101801,1
0.139037,1
0.121212,1
0.116883,1
0.128205,1
0.142045,1
0.080247,1
0.089005,1
0.058615,1
0.0,1
0.066246,1
0.061654,1
0.086093,1
0.115007,1
0.087805,1
0.115152,1
0.094188,1
0.15894,1
0.144509,1
0.138554,1
0.104938,1
0.13587,1
0.097872,1
0.115385,1
0.157576,1
0.163636,1
0.095808,1
0.150943,1
0.067797,1
0.117647,1
0.120805,1
0.123457,1
0.123377,1
0.102857,1
0.166667,1
0.092593,1
0.125862,1
0.10828,1
0.126506,1
0.152047,1
0.140351,1
0.146341,1
0.122951,1
0.142012,1
0.171779,1
0.130435,1
0.148649,1
0.109677,1
0.111111,1
0.185629,1
0.127962,1
0.117479,1
0.076923,1
0.082609,1
0.150289,1
0.115385,1
0.147887,1
0.165354,1
0.126016,1
0.090465,1
0.106383,1
0.112069,1
0.125839,1
0.046875,1
0.148936,1
0.121951,1
0.101563,1
0.085202,1
0.146341,1
0.119048,1
0.140351,1
0.098266,1
0.113636,1
0.063545,1
0.107955,1
0.112426,1
0.135294,1
0.115894,1
0.135922,1
0.081818,1
0.129412,1
0.067086,1
0.090604,1
0.10219,1
0.207746,1
0.101563,1
0.132029,1
0.038136,1
0.080717,1
0.114035,1
0.106509,1
0.111801,1
0.094697,1
0.087719,1
0.077844,1
0.086538,1
0.067308,1
0.097087,1
0.069767,1
0.073892,1
0.080402,1
0.079602,1
0.087883,1
0.07932,1
0.157434,1
0.108108,1
0.083799,1
0.115903,1
0.083333,1
0.099715,1
0.089041,1
0.098425,1
0.159236,1
0.10989,1
0.083077,1
0.095238,1
0.104972,1
0.149333,1
0.073684,1
0.078704,1
0.122905,1
0.108434,1
0.07177,1
0.105,1
0.078049,1
0.095477,1
0.066465,1
0.094556,1
0.094444,1
0.101449,1
0.116788,1
0.071111,1
0.076655,1
0.119816,1
0.121739,1
0.088235,1
0.075472,1
0.108374,1
0.09375,1
0.078431,1
0.073232,1
0.080972,1
0.059361,1
0.127803,1
0.086505,1
0.134771,1
0.074419,1
0.087379,1
0.071207,1
0.062201,1
0.108108,1
0.10396,1
0.080357,1
0.102151,1
0.078512,1
0.055556,1
0.056266,1
0.060748,1
0.112,1
0.120992,1
0.086792,1
0.082721,1
0.047619,1
0.121495,1
0.071225,1
0.108974,1
0.118519,1
0.102941,1
0.117857,1
0.082143,1
0.065657,1
0.089202,1
0.123779,1
0.140221,1
0.084158,1
0.122881,1
0.093878,1
0.111111,1
0.09,1
0.086116,1
0.068273,1
0.146789,1
0.064189,1
0.118812,1
0.109223,1
0.118343,1
0.103516,1
0.031609,1
0.093023,1
0.087558,1
0.057143,1
0.072727,1
0.082569,1
0.068376,1
0.080569,1
0.099778,1
0.103774,1
0.078853,1
0.056157,1
0.111524,1
0.133574,1
0.123016,1
0.123077,1
0.111455,1
0.136187,1
0.114695,1
0.08982,1
0.119048,1
0.120755,1
0.145455,1
0.106965,1
0.096354,1
0.083942,1
0.065463,1
0.048701,1
0.11465,1
0.058052,1
0.008264,1
0.046392,1
0.12766,1
0.058824,1
0.109677,1
0.092754,1
0.067729,1
0.095506,1
0.071895,1
0.05291,1
0.049618,1
0.056604,1
0.095477,1
0.063745,1
0.076305,1
0.08209,1
0.084577,1
0.103321,1
0.107216,1
0.091418,1
0.126374,1
0.055556,1
0.087167,1
0.1,1
0.126812,1
0.102857,1
0.100939,1
0.090395,1
0.128713,1
0.090909,1
0.096552,1
0.119205,1
0.115523,1
0.094737,1
0.084639,1
0.130841,1
0.086242,1
0.130584,1
0.085106,1
0.108911,1
0.10989,1
0.115789,1
0.084211,1
0.112867,1
0.088696,1
0.084249,1
0.108333,1
0.067961,1
0.090909,1
0.06422,1
0.088889,1
0.111991,1
0.085938,1
0.061905,1
0.037975,1
0.137931,1
0.108696,1
0.058252,1
0.087547,1
0.066372,1
0.054734,1
0.07571,1
0.030303,1
0.071839,1
0.184127,1
0.063492,1
0.167192,1
0.085714,1
0.088365,1
0.024911,1
0.089686,1
0.156051,1
0.072243,1
0.105528,1
0.099498,1
0.092511,1
0.063492,1
0.174603,1
0.088542,1
0.120172,1
0.052778,1
0.060284,1
0.073733,1
0.050909,1
0.05665,1
0.087193,1
0.084034,1
0.092308,1
0.058608,1
0.070539,1
0.079365,1
0.061611,1
0.091922,1
0.052925,1
0.025362,1
0.096939,1
0.026718,1
0.069519,1
0.027778,1
0.078431,1
0.106383,1
0.023179,1
0.07767,1
0.024476,1
0.092025,1
0.167722,1
0.086907,1
0.082192,1
0.090909,1
0.094444,1
0.116883,1
0.103226,1
0.09375,1
0.103203,1
0.167192,1
0.083333,1
0.074468,1
0.1552,1
0.07485,1
0.087591,1
0.075697,1
0.189274,1
0.064309,1
0.080808,1
0.105263,1
0.09417,1
0.08867,1
0.064039,1
0.08547,1
0.067308,1
0.081395,1
0.084291,1
0.060606,1
0.078189,1
0.087819,1
0.089965,1
0.09375,1
0.04065,1
0.071823,1
0.009346,1
0.082031,1
0.106299,1
0.090164,1
0.101942,1
0.107914,1
0.113402,1
0.051502,1
0.093123,1
0.098237,1
0.08933,1
0.163265,1
0.073684,1
0.06051,1
0.027092,1
0.10962,1
0.124031,1
0.10241,1
0.076167,1
0.13355,1
0.091716,1
0.0883,1
0.060976,1
0.066339,1
0.119355,1
0.106299,1
0.084211,1
0.079439,1
0.099526,1
0.067568,1
0.073892,1
0.09,1
0.050847,1
0.06338,1
0.074074,1
0.082927,1
0.063793,1
0.08,1
0.08,1
0.09901,1
0.072464,1
0.123945,1
0.074219,1
0.080074,1
0.045045,1
0.101523,1
0.074205,1
0.127098,1
0.130769,1
0.102041,1
0.142222,1
0.131609,1
0.096591,1
0.08982,1
0.097493,1
0.129464,1
0.081871,1
0.0625,1
0.031915,1
0.073684,1
0.149425,1
0.095745,1
0.126638,1
0.151786,1
0.129944,1
0.133333,1
0.06403,1
0.097938,1
0.124464,1
0.139738,1
0.067823,1
0.068966,1
0.082969,1
0.061947,1
0.044118,1
0.120112,1
0.036,1
0.090909,1
0.065116,1
0.105925,1
0.079727,1
0.053435,1
0.012251,1
0.090011,1
0.1,1
0.046263,1
0.037162,1
0.099644,1
0.096491,1
0.12973,1
0.106884,1
0.125523,1
0.100196,1
0.118071,1
0.054757,1
0.053846,1
0.15864,1
0.163212,1
0.073333,1
0.131004,1
0.122018,1
0.058442,1
0.09101,1
0.129007,1
0.075862,1
0.123348,1
0.10582,1
0.044643,1
0.14978,1
0.149606,1
0.152778,1
0.142241,1
0.086587,1
0.077703,1
0.062651,1
0.117647,1
0.085843,1
0.097826,1
0.064516,1
0.091592,1
0.044379,1
0.075385,1
0.064122,1
0.140351,1
0.106383,1
0.135747,1
0.127193,1
0.127753,1
0.056911,1
0.098765,1
0.076364,1
0.10219,1
0.082038,1
0.066946,1
0.108466,1
0.08642,1
0.108108,1
0.091185,1
0.125,1
0.054711,1
0.081019,1
0.087948,1
0.145078,1
0.081911,1
0.085011,1
0.051095,1
0.084633,1
0.106164,1
0.05296,1
0.108014,1
0.055804,1
0.074713,1
0.085227,1
0.070621,1
0.066282,1
0.099265,1
0.099099,1
0.081921,1
0.114613,1
0.074184,1
0.022222,1
0.056985,1
0.080392,1
0.062725,1
0.054945,1
0.081921,1
0.072626,1
0.066667,1
0.072626,1
0.137662,1
0.135593,1
0.062084,1
0.071672,1
0.035461,1
0.080412,1
0.090652,1
0.103306,1
0.100877,1
0.053097,1
0.037559,1
0.061404,1
0.017094,1
0.080906,1
0.074919,1
0.074074,1
0.147321,1
0.057915,1
0.160804,1
0.065523,1
0.054795,1
0.065089,1
0.096257,1
0.088889,1
0.089552,1
0.089245,1
0.058065,1
0.141631,1
0.031111,1
0.096939,1
0.169565,1
0.058559,1
0.064649,1
0.089552,1
0.090446,1
0.114155,1
0.074813,1
0.127976,1
0.058957,1
0.118384,1
0.095745,1
0.054054,1
0.085847,1
0.073579,1
0.065217,1
0.055195,1
0.023904,1
0.071006,1
0.065421,1
0.096774,1
0.026316,1
0.132353,1
0.061489,1
0.13354,1
0.095238,1
0.11245,1
0.070796,1
0.052632,1
0.135036,1
0.134328,1
0.06006,1
0.069284,1
0.048485,1
0.101961,1
0.100426,1
0.116477,1
0.113879,1
0.137037,1
0.06134,1
0.111688,1
0.099315,1
0.065104,1
0.029167,1
0.048077,1
0.042431,1
0.061372,1
0.121771,1
0.101449,1
0.080189,1
0.05803,1
0.125461,1
0.087324,1
0.137457,1
0.100257,1
0.065385,1
0.076655,1
0.065173,1
0.08658,1
0.075529,1
0.097087,1
0.070313,1
0.053398,1
0.078125,1
0.084821,1
0.102975,1
0.122222,1
0.055427,1
0.129568,1
0.107317,1
0.086364,1
0.136364,1
0.092593,1
0.099315,1
0.127341,1
0.124528,1
0.077291,1
0.080546,1
0.119565,1
0.123711,1
0.114865,1
0.14717,1
0.051181,1
0.086364,1
0.147727,1
0.081301,1
0.069815,1
0.111901,1
0.133094,1
0.076657,1
0.116766,1
0.115242,1
0.141264,1
0.144404,1
0.09009,1
0.075163,1
0.052846,1
0.115385,1
0.065934,1
0.039216,1
0.070968,1
0.071942,1
0.038012,1
0.061489,1
0.110753,1
0.091241,1
0.083451,1
0.164859,1
0.102564,1
0.131679,1
0.102564,1
0.055556,1
0.13986,1
0.052632,1
0.084362,1
0.092949,1
0.103139,1
0.069132,1
0.101333,1
0.062016,1
0.088083,1
0.047244,1
0.077519,1
0.019608,1
0.098722,1
0.116779,1
0.099415,1
0.077778,1
0.041667,1
0.098143,1
0.105058,1
0.12,1
0.095618,1
0.063037,1
0.096257,1
0.108871,1
0.070365,1
0.086957,1
0.055556,1
0.113636,1
0.123494,1
0.110769,1
0.079146,1
0.063686,1
0.052083,1
0.090744,1
0.102273,1
0.081194,1
0.095238,1
0.072254,1
0.099379,1
0.120617,1
0.061492,1
0.1079,1
0.085455,1
0.089073,1
0.075411,1
0.079832,1
0.086737,1
0.089032,1
0.116992,1
0.108108,1
0.08613,1
0.072041,1
0.082024,1
0.103448,1
0.088036,1
0.089655,1
0.093458,1
0.113971,1
0.065789,1
0.083916,1
0.104736,1
0.097324,1
0.103152,1
0.079439,1
0.073529,1
0.13806,1
0.176259,1
0.167857,1
0.098413,1
0.09919,1
0.104101,1
0.100756,1
0.148515,1
0.135231,1
0.179661,1
0.111789,1
0.119048,1
0.141844,1
0.089928,1
0.073529,1
0.099291,1
0.141379,1
0.094545,1
0.083744,1
0.081731,1
0.140777,1
0.111111,1
0.125604,1
0.116822,1
0.128079,1
0.125,1
0.081731,1
0.094059,1
0.165488,1
0.14486,1
0.147059,1
0.064516,1
0.116564,1
0.089623,1
0.085,1
0.100478,1
0.076923,1
0.068966,1
0.116105,1
0.141892,1
0.131944,1
0.145695,1
0.11284,1
0.132616,1
0.08046,1
0.113793,1
0.096026,1
0.137809,1
0.124514,1
0.099265,1
0.117647,1
0.116505,1
0.156934,1
0.107143,1
0.110119,1
0.181818,1
0.09589,1
0.129964,1
0.087719,1
0.114187,1
0.080952,1
0.091335,1
